EmployeeID,Age,Gender,Department,Salary,Experience,PerformanceScore,Overtime,Attrition
1001,39,Male,Finance,106068.0,4.0,3.0,Yes,Yes
1002,35,Male,Finance,83156.0,8.0,3.0,No,No
1003,40,Male,IT,34623.0,4.0,3.0,No,Yes
1004,47,Male,Finance,91928.0,7.0,2.0,Yes,Yes
1005,23,Female,Finance,111816.0,,4.0,No,No
1006,21,Male,Finance,29704.0,1.0,2.0,No,Yes
1007,42,Female,Marketing,102928.0,14.0,4.0,Yes,No
1008,50,Female,Sales,109353.0,15.0,3.0,No,No
1009,43,Male,HR,52287.0,14.0,3.0,No,Yes
1010,22,Female,Sales,96121.0,1.0,5.0,No,No
1011,36,Female,Sales,60680.0,5.0,1.0,No,No
1012,49,Female,IT,79579.0,6.0,5.0,No,No
1013,25,Female,Marketing,89544.0,15.0,5.0,No,No
1014,26,Female,HR,30181.0,8.0,1.0,Yes,Yes
1015,29,Male,Marketing,64003.0,,5.0,Yes,No
1016,38,Female,Finance,65203.0,10.0,5.0,No,Yes
1017,24,Male,Finance,63931.0,15.0,1.0,No,Yes
1018,24,Male,Finance,40574.0,1.0,1.0,No,No
1019,25,Female,IT,25279.0,8.0,2.0,No,No
1020,21,Female,HR,66993.0,12.0,3.0,No,No
1021,32,Male,Marketing,42952.0,8.0,1.0,No,No
1022,42,Female,Sales,113171.0,10.0,4.0,Yes,Yes
1023,49,Female,HR,78336.0,9.0,3.0,Yes,No
1024,33,Male,Finance,77760.0,7.0,4.0,No,No
1025,47,Female,Sales,50623.0,8.0,4.0,No,Yes
1026,21,Female,HR,116978.0,8.0,5.0,No,No
1027,36,Female,Sales,24031.0,3.0,4.0,No,No
1028,37,Male,Sales,97808.0,6.0,3.0,No,No
1029,34,Female,Marketing,26309.0,7.0,2.0,No,Yes
1030,35,Male,IT,95021.0,10.0,4.0,No,Yes
1031,24,Female,Finance,35609.0,12.0,1.0,Yes,Yes
1032,41,Male,Marketing,21665.0,5.0,5.0,Yes,No
1033,32,Male,Sales,49025.0,15.0,5.0,Yes,Yes
1034,36,Male,HR,94856.0,15.0,1.0,No,Yes
1035,49,Male,HR,35097.0,9.0,3.0,Yes,Yes
1036,24,Male,Sales,31477.0,15.0,1.0,Yes,Yes
1037,48,Male,IT,52433.0,15.0,2.0,No,No
1038,50,Female,Sales,58163.0,8.0,2.0,Yes,No
1039,43,Male,Sales,102853.0,0.0,3.0,Yes,Yes
1040,32,Male,HR,40332.0,6.0,2.0,Yes,No
1041,32,Female,HR,90916.0,2.0,5.0,No,No
1042,41,Male,IT,23658.0,10.0,3.0,Yes,Yes
1043,44,Female,Marketing,69199.0,10.0,1.0,No,No
1044,48,Male,Finance,20977.0,15.0,5.0,No,Yes
1045,44,Male,Finance,48482.0,6.0,1.0,Yes,Yes
1046,21,Male,IT,72975.0,10.0,1.0,No,No
